Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4,low_barrier,barrier
71,CC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,162,665,665,Ph,Cl,Ph,Me,15.059444497,26.391521174
72,NC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,163,667,667,Ph,Cl,Ph,NH2,14.767028099,29.332627735000003
73,COC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,164,671,671,Ph,Cl,Ph,OMe,13.338831271000004,28.988756091000003
74,CNC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,165,668,668,Ph,Cl,Ph,NHMe,14.931433885,30.803494767000004
75,CN(C)C(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,166,670,670,Ph,Cl,Ph,NMe2,17.147146978000002,34.966349669
76,O=C(Nc1ccccc1)/C(=C(\Cl)c1ccccc1)c1ccccc1,167,669,669,Ph,Cl,Ph,NHPh,13.817616059999995,28.572094099
77,O=C(/C(=C(\Cl)c1ccccc1)c1ccccc1)c1ccccc1,168,672,672,Ph,Cl,Ph,Ph,15.801780546000003,33.683733537
78,O=C/C=C(\Cl)c1ccccc1,169,674,674,Ph,Cl,H,H,9.671703739,25.078157395
79,CC(=O)/C=C(\Cl)c1ccccc1,170,673,673,Ph,Cl,H,Me,11.264306353,27.445098711
80,NC(=O)/C=C(\Cl)c1ccccc1,171,675,675,Ph,Cl,H,NH2,9.668566224,32.293814392
81,CC(C=O)=C(c1ccccc1)c1ccccc1,17,722,722,Ph,Ph,Me,H,25.369318787,34.183225925
82,COC(=O)/C=C(\Cl)c1ccccc1,172,679,679,Ph,Cl,H,OMe,11.131275716999996,28.528168889000003
83,CNC(=O)/C=C(\Cl)c1ccccc1,173,676,676,Ph,Cl,H,NHMe,10.440394914000002,31.542693301
84,CN(C)C(=O)/C=C(\Cl)c1ccccc1,174,678,678,Ph,Cl,H,NMe2,15.322368254000002,40.608856645
85,O=C(/C=C(\Cl)c1ccccc1)Nc1ccccc1,175,677,677,Ph,Cl,H,NHPh,9.809126896,29.819570063000004
86,O=C(/C=C(\Cl)c1ccccc1)c1ccccc1,176,680,680,Ph,Cl,H,Ph,12.388791729,22.708706067
87,C/C(C=O)=C(/Cl)c1ccccc1,177,642,642,Ph,Cl,Me,H,14.716827859000002,29.002561157
88,CC(=O)/C(C)=C(\Cl)c1ccccc1,178,641,641,Ph,Cl,Me,Me,21.042058099,34.837084051
89,C/C(C(N)=O)=C(/Cl)c1ccccc1,179,643,643,Ph,Cl,Me,NH2,19.279402172,37.285600757000005
90,COC(=O)/C(C)=C(\Cl)c1ccccc1,180,647,647,Ph,Cl,Me,OMe,17.808535140000004,31.850169771
91,CC(=O)C(C)=C(c1ccccc1)c1ccccc1,18,721,721,Ph,Ph,Me,Me,28.560799045000003,33.465989996
92,CNC(=O)/C(C)=C(\Cl)c1ccccc1,181,644,644,Ph,Cl,Me,NHMe,20.488600453,35.529847363
93,C/C(C(=O)N(C)C)=C(/Cl)c1ccccc1,182,646,646,Ph,Cl,Me,NMe2,22.879386883,38.927148605
94,C/C(C(=O)Nc1ccccc1)=C(/Cl)c1ccccc1,183,645,645,Ph,Cl,Me,NHPh,21.360829623000004,33.736443789
95,C/C(C(=O)c1ccccc1)=C(/Cl)c1ccccc1,184,648,648,Ph,Cl,Me,Ph,21.464995121,31.417820204
96,O=C/C(Br)=C(\Cl)c1ccccc1,185,658,658,Ph,Cl,Br,H,7.260209710000001,23.087717879
97,CC(=O)/C(Br)=C(\Cl)c1ccccc1,186,657,657,Ph,Cl,Br,Me,11.6715558,28.365645612
98,NC(=O)/C(Br)=C(\Cl)c1ccccc1,187,659,659,Ph,Cl,Br,NH2,10.543932909,27.940198578000004
99,COC(=O)/C(Br)=C(\Cl)c1ccccc1,188,663,663,Ph,Cl,Br,OMe,8.884187474000003,26.434191378
100,CNC(=O)/C(Br)=C(\Cl)c1ccccc1,189,660,660,Ph,Cl,Br,NHMe,11.087350506999998,29.241012297000005
101,CN(C)C(=O)/C(Br)=C(\Cl)c1ccccc1,190,662,662,Ph,Cl,Br,NMe2,13.245960827000005,33.432732337000004
102,CC(C(N)=O)=C(c1ccccc1)c1ccccc1,19,723,723,Ph,Ph,Me,NH2,27.602601964,38.748937753
103,O=C(Nc1ccccc1)/C(Br)=C(\Cl)c1ccccc1,191,661,661,Ph,Cl,Br,NHPh,9.183506405,27.750065169000003
104,O=C(/C(Br)=C(\Cl)c1ccccc1)c1ccccc1,192,664,664,Ph,Cl,Br,Ph,13.284238510000002,29.912440507000003
105,O=C/C(Cl)=C(\Cl)c1ccccc1,193,650,650,Ph,Cl,Cl,H,8.405402685,23.803071299000003
106,CC(=O)/C(Cl)=C(\Cl)c1ccccc1,194,649,649,Ph,Cl,Cl,Me,12.396321765,28.012988926
107,NC(=O)/C(Cl)=C(\Cl)c1ccccc1,195,651,651,Ph,Cl,Cl,NH2,11.586842895000002,28.105859370000005
108,COC(=O)/C(Cl)=C(\Cl)c1ccccc1,196,655,655,Ph,Cl,Cl,OMe,9.45584270700001,26.040119494
109,CNC(=O)/C(Cl)=C(\Cl)c1ccccc1,197,652,652,Ph,Cl,Cl,NHMe,12.353651561,29.566686354
110,CN(C)C(=O)/C(Cl)=C(\Cl)c1ccccc1,198,654,654,Ph,Cl,Cl,NMe2,14.812208315000005,33.864454401
111,O=C(Nc1ccccc1)/C(Cl)=C(\Cl)c1ccccc1,199,653,653,Ph,Cl,Cl,NHPh,11.437497181,27.884978314
112,O=C(/C(Cl)=C(\Cl)c1ccccc1)c1ccccc1,200,656,656,Ph,Cl,Cl,Ph,13.587949961999998,27.218570128
113,O=C/C(=C\c1ccccc1)c1ccccc1,201,946,946,H,Ph,Ph,H,6.949595725000002,22.137678337
114,COC(=O)C(C)=C(c1ccccc1)c1ccccc1,20,727,727,Ph,Ph,Me,OMe,25.770293204000005,35.681075586000006
115,CC(=O)/C(=C\c1ccccc1)c1ccccc1,202,945,945,H,Ph,Ph,Me,13.660112807000004,25.020427119
116,NC(=O)/C(=C\c1ccccc1)c1ccccc1,203,947,947,H,Ph,Ph,NH2,12.365574118,32.539795568
117,COC(=O)/C(=C\c1ccccc1)c1ccccc1,204,951,951,H,Ph,Ph,OMe,10.864586942,26.8571284
118,CNC(=O)/C(=C\c1ccccc1)c1ccccc1,205,948,948,H,Ph,Ph,NHMe,12.749605953999998,28.796740173000003
119,CN(C)C(=O)/C(=C\c1ccccc1)c1ccccc1,206,950,950,H,Ph,Ph,NMe2,13.967589277000002,30.379302739
120,O=C(Nc1ccccc1)/C(=C\c1ccccc1)c1ccccc1,207,949,949,H,Ph,Ph,NHPh,11.490834935999994,32.029635629
121,O=C(/C(=C\c1ccccc1)c1ccccc1)c1ccccc1,208,952,952,H,Ph,Ph,Ph,13.59171498,24.702910601000003
122,O=C/C=C\c1ccccc1,209,954,954,H,Ph,H,H,9.446430162,22.016570258
123,CC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,2,745,745,Ph,Ph,Ph,Me,21.989587629,36.570247337
124,CC(=O)/C=C\c1ccccc1,210,953,953,H,Ph,H,Me,14.560579612,22.156503427
125,NC(=O)/C=C\c1ccccc1,211,955,955,H,Ph,H,NH2,13.335066253,27.354110776
126,CNC(=O)C(C)=C(c1ccccc1)c1ccccc1,21,724,724,Ph,Ph,Me,NHMe,27.804030427000004,45.864194270000006
127,COC(=O)/C=C\c1ccccc1,212,959,959,H,Ph,H,OMe,11.133785728999998,24.876728932
128,CNC(=O)/C=C\c1ccccc1,213,956,956,H,Ph,H,NHMe,14.036614607,32.914414859000004
129,CN(C)C(=O)/C=C\c1ccccc1,214,958,958,H,Ph,H,NMe2,16.249817688,29.246032321000005
130,O=C(/C=C\c1ccccc1)Nc1ccccc1,215,957,957,H,Ph,H,NHPh,12.223130937,29.765604805
131,O=C(/C=C\c1ccccc1)c1ccccc1,216,960,960,H,Ph,H,Ph,15.127214821,22.610188096
132,C/C(C=O)=C/c1ccccc1,217,922,922,H,Ph,Me,H,13.842716179999998,25.64604761
133,CC(=O)/C(C)=C\c1ccccc1,218,921,921,H,Ph,Me,Me,19.052873589,29.150024362000003
134,C/C(=C/c1ccccc1)C(N)=O,219,923,923,H,Ph,Me,NH2,17.822340206000003,32.881784703
135,COC(=O)/C(C)=C\c1ccccc1,220,927,927,H,Ph,Me,OMe,16.399163402000003,30.457113111
136,CC(C(=O)N(C)C)=C(c1ccccc1)c1ccccc1,22,726,726,Ph,Ph,Me,NMe2,28.856352958,42.835237289000005
137,CNC(=O)/C(C)=C\c1ccccc1,221,924,924,H,Ph,Me,NHMe,18.314302558,34.501997449
138,C/C(=C/c1ccccc1)C(=O)N(C)C,222,926,926,H,Ph,Me,NMe2,19.893727609000003,36.851368681
139,C/C(=C/c1ccccc1)C(=O)Nc1ccccc1,223,925,925,H,Ph,Me,NHPh,16.678402237,33.311624258
140,C/C(=C/c1ccccc1)C(=O)c1ccccc1,224,928,928,H,Ph,Me,Ph,19.240496986,29.064683954
141,O=C/C(Br)=C\c1ccccc1,225,938,938,H,Ph,Br,H,3.679050089,17.616519222
142,CC(=O)/C(Br)=C\c1ccccc1,226,937,937,H,Ph,Br,Me,9.48784536,22.806596535000004
143,NC(=O)/C(Br)=C\c1ccccc1,227,939,939,H,Ph,Br,NH2,7.951090513,25.365553769
144,COC(=O)/C(Br)=C\c1ccccc1,228,943,943,H,Ph,Br,OMe,6.366645438000002,23.525714973
145,CNC(=O)/C(Br)=C\c1ccccc1,229,940,940,H,Ph,Br,NHMe,8.302492193,27.190332493000003
146,CN(C)C(=O)/C(Br)=C\c1ccccc1,230,942,942,H,Ph,Br,NMe2,9.460235228000002,30.147754132000003
147,O=C(Nc1ccccc1)/C(Br)=C\c1ccccc1,231,941,941,H,Ph,Br,NHPh,7.354962663000002,26.293630706
148,O=C(/C(Br)=C\c1ccccc1)c1ccccc1,232,944,944,H,Ph,Br,Ph,8.796337053999999,24.868571393
149,O=C/C(Cl)=C\c1ccccc1,233,930,930,H,Ph,Cl,H,5.742907456000001,18.327480121
150,CC(C(=O)Nc1ccccc1)=C(c1ccccc1)c1ccccc1,23,725,725,Ph,Ph,Me,NHPh,26.398423707,37.887376134
151,CC(=O)/C(Cl)=C\c1ccccc1,234,929,929,H,Ph,Cl,Me,11.664653267,22.907624518
152,NC(=O)/C(Cl)=C\c1ccccc1,235,931,931,H,Ph,Cl,NH2,10.403372237000005,25.769665701
153,COC(=O)/C(Cl)=C\c1ccccc1,236,935,935,H,Ph,Cl,OMe,8.193306671,24.212830758000003
154,CNC(=O)/C(Cl)=C\c1ccccc1,237,932,932,H,Ph,Cl,NHMe,10.97502747,27.433176154
155,CN(C)C(=O)/C(Cl)=C\c1ccccc1,238,934,934,H,Ph,Cl,NMe2,11.816508993,31.099676183000003
156,O=C(Nc1ccccc1)/C(Cl)=C\c1ccccc1,239,933,933,H,Ph,Cl,NHPh,8.959487834000003,26.381481126000004
157,O=C(/C(Cl)=C\c1ccccc1)c1ccccc1,240,936,936,H,Ph,Cl,Ph,11.485814912000002,24.781348476
158,C=C(C=O)c1ccccc1,241,986,986,H,H,Ph,H,4.720077566,15.427788758000002
159,CC(C(=O)c1ccccc1)=C(c1ccccc1)c1ccccc1,24,728,728,Ph,Ph,Me,Ph,28.420238373,34.254761267
160,C=C(C(C)=O)c1ccccc1,242,985,985,H,H,Ph,Me,6.615764129,20.021110718
161,C=C(C(N)=O)c1ccccc1,243,987,987,H,H,Ph,NH2,7.043721175,24.313858741
162,C=C(C(=O)OC)c1ccccc1,244,991,991,H,H,Ph,OMe,4.363028359000001,21.715996321
163,C=C(C(=O)NC)c1ccccc1,245,988,988,H,H,Ph,NHMe,7.529408496999999,25.989291751000003
164,C=C(C(=O)N(C)C)c1ccccc1,246,990,990,H,H,Ph,NMe2,9.874387208,30.210504432
165,C=C(C(=O)Nc1ccccc1)c1ccccc1,247,989,989,H,H,Ph,NHPh,6.010851237000003,24.244205908
166,C=C(C(=O)c1ccccc1)c1ccccc1,248,992,992,H,H,Ph,Ph,6.724949651000003,18.923607971000003
167,C=CC=O,249,994,994,H,H,H,H,4.7062725,18.004316076000002
168,C=CC(C)=O,250,993,993,H,H,H,Me,5.585404203,21.894207173
169,C=CC(N)=O,251,995,995,H,H,H,NH2,7.612866396000007,26.949371341000003
170,O=CC(Br)=C(c1ccccc1)c1ccccc1,25,738,738,Ph,Ph,Br,H,17.320965308999998,27.715552504
171,C=CC(=O)OC,252,999,999,H,H,H,OMe,4.807927986000002,21.491977750000004
172,C=CC(=O)NC,253,996,996,H,H,H,NHMe,8.804494592999998,28.853842946000004
173,C=CC(=O)N(C)C,254,998,998,H,H,H,NMe2,9.61334596,24.807076099
174,C=CC(=O)Nc1ccccc1,255,997,997,H,H,H,NHPh,8.100436227000001,26.012509362
175,C=CC(=O)c1ccccc1,256,1000,1000,H,H,H,Ph,6.427513229,18.833247539
176,C=C(C)C=O,257,962,962,H,H,Me,H,8.548473368999998,21.461857606
177,C=C(C)C(C)=O,258,961,961,H,H,Me,Me,9.573813270999992,24.399826652
178,C=C(C)C(N)=O,259,963,963,H,H,Me,NH2,11.999739868999995,29.772507338000004
179,C=C(C)C(=O)OC,260,967,967,H,H,Me,OMe,8.508313176999993,25.603377406
180,CC(=O)C(Br)=C(c1ccccc1)c1ccccc1,26,737,737,Ph,Ph,Br,Me,22.359814399,31.837619711
181,C=C(C)C(=O)NC,261,964,964,H,H,Me,NHMe,13.166267945999993,31.938020191
182,C=C(C)C(=O)N(C)C,262,966,966,H,H,Me,NMe2,15.359390931000004,32.314521991
183,C=C(C)C(=O)Nc1ccccc1,263,965,965,H,H,Me,NHPh,12.559472545000002,28.926005791
184,C=C(C)C(=O)c1ccccc1,264,968,968,H,H,Me,Ph,11.542290182,22.340361806000004
185,C=C(Br)C=O,265,978,978,H,H,Br,H,-1.7049256510000028,12.230660973
186,C=C(Br)C(C)=O,266,977,977,H,H,Br,Me,1.4947121460000017,17.091299211000003
187,C=C(Br)C(N)=O,267,979,979,H,H,Br,NH2,1.8260337300000065,20.679988868
188,C=C(Br)C(=O)OC,268,983,983,H,H,Br,OMe,0.0357676709999922,18.581618836
189,C=C(Br)C(=O)NC,269,980,980,H,H,Br,NHMe,2.4296916160000004,22.468372418
190,C=C(Br)C(=O)N(C)C,270,982,982,H,H,Br,NMe2,6.955243251999998,24.793271033
191,C=C(Br)C(=O)Nc1ccccc1,271,981,981,H,H,Br,NHPh,0.929331943000001,20.10519612
192,NC(=O)C(Br)=C(c1ccccc1)c1ccccc1,27,739,739,Ph,Ph,Br,NH2,19.721164284,31.88342743
193,C=C(Br)C(=O)c1ccccc1,272,984,984,H,H,Br,Ph,2.6825753250000006,17.169109583
194,C=C(Cl)C=O,273,970,970,H,H,Cl,H,1.2920286770000031,15.918496104000004
195,C=C(Cl)C(C)=O,274,969,969,H,H,Cl,Me,2.481146862,17.854342859
196,C=C(Cl)C(N)=O,275,971,971,H,H,Cl,NH2,3.240425491999993,21.798199214
197,C=C(Cl)C(=O)OC,276,975,975,H,H,Cl,OMe,0.8741116790000034,19.428120383
198,C=C(Cl)C(=O)NC,277,972,972,H,H,Cl,NHMe,3.700385191,23.747851035
199,C=C(Cl)C(=O)N(C)C,278,974,974,H,H,Cl,NMe2,6.8830804070000005,25.240053169000003
200,C=C(Cl)C(=O)Nc1ccccc1,279,973,973,H,H,Cl,NHPh,2.5332296109999994,20.981817811000003
201,C=C(Cl)C(=O)c1ccccc1,280,976,976,H,H,Cl,Ph,3.609397256,17.684289546
202,C/C=C(\C=O)c1ccccc1,281,826,826,H,Me,Ph,H,5.434803483,18.937413037
203,COC(=O)C(Br)=C(c1ccccc1)c1ccccc1,28,743,743,Ph,Ph,Br,OMe,19.989735568,32.258674224
204,C/C=C(\C(C)=O)c1ccccc1,282,825,825,H,Me,Ph,Me,9.516710498,23.198785910000005
205,C/C=C(\C(N)=O)c1ccccc1,283,827,827,H,Me,Ph,NH2,9.220529081999995,27.214177607
206,C/C=C(\C(=O)OC)c1ccccc1,284,831,831,H,Me,Ph,OMe,7.070076301000008,24.25926598
207,C/C=C(\C(=O)NC)c1ccccc1,285,828,828,H,Me,Ph,NHMe,10.017457892,28.630451878
208,C/C=C(\C(=O)N(C)C)c1ccccc1,286,830,830,H,Me,Ph,NMe2,11.369099354000005,30.493508285
209,C/C=C(\C(=O)Nc1ccccc1)c1ccccc1,287,829,829,H,Me,Ph,NHPh,8.527138267000002,25.885126253000003
210,C/C=C(\C(=O)c1ccccc1)c1ccccc1,288,832,832,H,Me,Ph,Ph,9.478432815,22.987317399
211,C/C=C\C=O,289,834,834,H,Me,H,H,5.934923374000001,21.435502480000004
212,C/C=C\C(C)=O,290,833,833,H,Me,H,Me,10.913532175999997,21.8371044
213,C/C=C\C(N)=O,291,835,835,H,Me,H,NH2,11.536015152000008,26.8571284
214,CNC(=O)C(Br)=C(c1ccccc1)c1ccccc1,29,740,740,Ph,Ph,Br,NHMe,21.079708279,33.906497102
215,C/C=C\C(=O)OC,292,839,839,H,Me,H,OMe,8.690289047,23.80118879
216,C/C=C\C(=O)NC,293,836,836,H,Me,H,NHMe,12.062490168999997,32.092385929
217,C/C=C\C(=O)N(C)C,294,838,838,H,Me,H,NMe2,12.774706074,28.724577328
218,C/C=C\C(=O)Nc1ccccc1,295,837,837,H,Me,H,NHPh,11.600647961,28.782935107000004
219,C/C=C\C(=O)c1ccccc1,296,840,840,H,Me,H,Ph,10.895962092,20.316664631
220,C/C=C(/C)C=O,297,802,802,H,Me,Me,H,9.203586501,23.358799175
221,C/C=C(/C)C(C)=O,298,801,801,H,Me,Me,Me,14.947121459999996,26.076514668000005
222,C/C=C(/C)C(N)=O,299,803,803,H,Me,Me,NH2,15.900926019999991,33.883279491
223,C/C=C(/C)C(=O)OC,300,807,807,H,Me,Me,OMe,13.152462880000003,27.206020068
224,C/C=C(/C)C(=O)NC,301,804,804,H,Me,Me,NHMe,16.80515784300001,37.314465895
225,CN(C)C(=O)C(Br)=C(c1ccccc1)c1ccccc1,30,742,742,Ph,Ph,Br,NMe2,19.905022663,37.233518008
226,C/C=C(/C)C(=O)N(C)C,302,806,806,H,Me,Me,NMe2,16.729857483000004,36.469219354
227,C/C=C(/C)C(=O)Nc1ccccc1,303,805,805,H,Me,Me,NHPh,16.508348924000003,33.368727031000006
