,Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4
54,54,NC(=O)/C(Br)=C(\Br)c1ccccc1,147,699,699,Ph,Br,Br,NH2
55,55,COC(=O)/C(Br)=C(\Br)c1ccccc1,148,703,703,Ph,Br,Br,OMe
56,56,CNC(=O)/C(Br)=C(\Br)c1ccccc1,149,700,700,Ph,Br,Br,NHMe
57,57,CN(C)C(=O)/C(Br)=C(\Br)c1ccccc1,150,702,702,Ph,Br,Br,NMe2
58,58,O=C(Nc1ccccc1)/C(Br)=C(\Br)c1ccccc1,151,701,701,Ph,Br,Br,NHPh
59,59,O=C(/C(Br)=C(\Br)c1ccccc1)c1ccccc1,152,704,704,Ph,Br,Br,Ph
60,60,O=C/C(Cl)=C(\Br)c1ccccc1,153,690,690,Ph,Br,Cl,H
61,61,CC(=O)/C(Cl)=C(\Br)c1ccccc1,154,689,689,Ph,Br,Cl,Me
62,62,O=C(C=C(c1ccccc1)c1ccccc1)Nc1ccccc1,15,757,757,Ph,Ph,H,NHPh
63,63,NC(=O)/C(Cl)=C(\Br)c1ccccc1,155,691,691,Ph,Br,Cl,NH2
64,64,COC(=O)/C(Cl)=C(\Br)c1ccccc1,156,695,695,Ph,Br,Cl,OMe
65,65,CNC(=O)/C(Cl)=C(\Br)c1ccccc1,157,692,692,Ph,Br,Cl,NHMe
66,66,CN(C)C(=O)/C(Cl)=C(\Br)c1ccccc1,158,694,694,Ph,Br,Cl,NMe2
67,67,O=C(Nc1ccccc1)/C(Cl)=C(\Br)c1ccccc1,159,693,693,Ph,Br,Cl,NHPh
68,68,O=C(/C(Cl)=C(\Br)c1ccccc1)c1ccccc1,160,696,696,Ph,Br,Cl,Ph
69,69,O=C/C(=C(\Cl)c1ccccc1)c1ccccc1,161,666,666,Ph,Cl,Ph,H
70,70,O=C(C=C(c1ccccc1)c1ccccc1)c1ccccc1,16,760,760,Ph,Ph,H,Ph
71,71,CC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,162,665,665,Ph,Cl,Ph,Me
72,72,NC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,163,667,667,Ph,Cl,Ph,NH2
73,73,COC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,164,671,671,Ph,Cl,Ph,OMe
74,74,CNC(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,165,668,668,Ph,Cl,Ph,NHMe
75,75,CN(C)C(=O)/C(=C(\Cl)c1ccccc1)c1ccccc1,166,670,670,Ph,Cl,Ph,NMe2
76,76,O=C(Nc1ccccc1)/C(=C(\Cl)c1ccccc1)c1ccccc1,167,669,669,Ph,Cl,Ph,NHPh
77,77,O=C(/C(=C(\Cl)c1ccccc1)c1ccccc1)c1ccccc1,168,672,672,Ph,Cl,Ph,Ph
78,78,O=C/C=C(\Cl)c1ccccc1,169,674,674,Ph,Cl,H,H
79,79,CC(=O)/C=C(\Cl)c1ccccc1,170,673,673,Ph,Cl,H,Me
80,80,NC(=O)/C=C(\Cl)c1ccccc1,171,675,675,Ph,Cl,H,NH2
81,81,CC(C=O)=C(c1ccccc1)c1ccccc1,17,722,722,Ph,Ph,Me,H
82,82,COC(=O)/C=C(\Cl)c1ccccc1,172,679,679,Ph,Cl,H,OMe
83,83,CNC(=O)/C=C(\Cl)c1ccccc1,173,676,676,Ph,Cl,H,NHMe
84,84,CN(C)C(=O)/C=C(\Cl)c1ccccc1,174,678,678,Ph,Cl,H,NMe2
85,85,O=C(/C=C(\Cl)c1ccccc1)Nc1ccccc1,175,677,677,Ph,Cl,H,NHPh
86,86,O=C(/C=C(\Cl)c1ccccc1)c1ccccc1,176,680,680,Ph,Cl,H,Ph
87,87,C/C(C=O)=C(/Cl)c1ccccc1,177,642,642,Ph,Cl,Me,H
88,88,CC(=O)/C(C)=C(\Cl)c1ccccc1,178,641,641,Ph,Cl,Me,Me
89,89,C/C(C(N)=O)=C(/Cl)c1ccccc1,179,643,643,Ph,Cl,Me,NH2
90,90,COC(=O)/C(C)=C(\Cl)c1ccccc1,180,647,647,Ph,Cl,Me,OMe
91,91,CC(=O)C(C)=C(c1ccccc1)c1ccccc1,18,721,721,Ph,Ph,Me,Me
92,92,CNC(=O)/C(C)=C(\Cl)c1ccccc1,181,644,644,Ph,Cl,Me,NHMe
93,93,C/C(C(=O)N(C)C)=C(/Cl)c1ccccc1,182,646,646,Ph,Cl,Me,NMe2
94,94,C/C(C(=O)Nc1ccccc1)=C(/Cl)c1ccccc1,183,645,645,Ph,Cl,Me,NHPh
95,95,C/C(C(=O)c1ccccc1)=C(/Cl)c1ccccc1,184,648,648,Ph,Cl,Me,Ph
96,96,O=C/C(Br)=C(\Cl)c1ccccc1,185,658,658,Ph,Cl,Br,H
97,97,CC(=O)/C(Br)=C(\Cl)c1ccccc1,186,657,657,Ph,Cl,Br,Me
98,98,NC(=O)/C(Br)=C(\Cl)c1ccccc1,187,659,659,Ph,Cl,Br,NH2
99,99,COC(=O)/C(Br)=C(\Cl)c1ccccc1,188,663,663,Ph,Cl,Br,OMe
100,100,CNC(=O)/C(Br)=C(\Cl)c1ccccc1,189,660,660,Ph,Cl,Br,NHMe
101,101,CN(C)C(=O)/C(Br)=C(\Cl)c1ccccc1,190,662,662,Ph,Cl,Br,NMe2
102,102,CC(C(N)=O)=C(c1ccccc1)c1ccccc1,19,723,723,Ph,Ph,Me,NH2
103,103,O=C(Nc1ccccc1)/C(Br)=C(\Cl)c1ccccc1,191,661,661,Ph,Cl,Br,NHPh
104,104,O=C(/C(Br)=C(\Cl)c1ccccc1)c1ccccc1,192,664,664,Ph,Cl,Br,Ph
105,105,O=C/C(Cl)=C(\Cl)c1ccccc1,193,650,650,Ph,Cl,Cl,H
106,106,CC(=O)/C(Cl)=C(\Cl)c1ccccc1,194,649,649,Ph,Cl,Cl,Me
107,107,NC(=O)/C(Cl)=C(\Cl)c1ccccc1,195,651,651,Ph,Cl,Cl,NH2
108,108,COC(=O)/C(Cl)=C(\Cl)c1ccccc1,196,655,655,Ph,Cl,Cl,OMe
109,109,CNC(=O)/C(Cl)=C(\Cl)c1ccccc1,197,652,652,Ph,Cl,Cl,NHMe
110,110,CN(C)C(=O)/C(Cl)=C(\Cl)c1ccccc1,198,654,654,Ph,Cl,Cl,NMe2
111,111,O=C(Nc1ccccc1)/C(Cl)=C(\Cl)c1ccccc1,199,653,653,Ph,Cl,Cl,NHPh
112,112,O=C(/C(Cl)=C(\Cl)c1ccccc1)c1ccccc1,200,656,656,Ph,Cl,Cl,Ph
113,113,O=C/C(=C\c1ccccc1)c1ccccc1,201,946,946,H,Ph,Ph,H
114,114,COC(=O)C(C)=C(c1ccccc1)c1ccccc1,20,727,727,Ph,Ph,Me,OMe
115,115,CC(=O)/C(=C\c1ccccc1)c1ccccc1,202,945,945,H,Ph,Ph,Me
116,116,NC(=O)/C(=C\c1ccccc1)c1ccccc1,203,947,947,H,Ph,Ph,NH2
117,117,COC(=O)/C(=C\c1ccccc1)c1ccccc1,204,951,951,H,Ph,Ph,OMe
118,118,CNC(=O)/C(=C\c1ccccc1)c1ccccc1,205,948,948,H,Ph,Ph,NHMe
119,119,CN(C)C(=O)/C(=C\c1ccccc1)c1ccccc1,206,950,950,H,Ph,Ph,NMe2
120,120,O=C(Nc1ccccc1)/C(=C\c1ccccc1)c1ccccc1,207,949,949,H,Ph,Ph,NHPh
121,121,O=C(/C(=C\c1ccccc1)c1ccccc1)c1ccccc1,208,952,952,H,Ph,Ph,Ph
122,122,O=C/C=C\c1ccccc1,209,954,954,H,Ph,H,H
123,123,CC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,2,745,745,Ph,Ph,Ph,Me
124,124,CC(=O)/C=C\c1ccccc1,210,953,953,H,Ph,H,Me
125,125,NC(=O)/C=C\c1ccccc1,211,955,955,H,Ph,H,NH2
126,126,CNC(=O)C(C)=C(c1ccccc1)c1ccccc1,21,724,724,Ph,Ph,Me,NHMe
127,127,COC(=O)/C=C\c1ccccc1,212,959,959,H,Ph,H,OMe
128,128,CNC(=O)/C=C\c1ccccc1,213,956,956,H,Ph,H,NHMe
129,129,CN(C)C(=O)/C=C\c1ccccc1,214,958,958,H,Ph,H,NMe2
130,130,O=C(/C=C\c1ccccc1)Nc1ccccc1,215,957,957,H,Ph,H,NHPh
131,131,O=C(/C=C\c1ccccc1)c1ccccc1,216,960,960,H,Ph,H,Ph
132,132,C/C(C=O)=C/c1ccccc1,217,922,922,H,Ph,Me,H
133,133,CC(=O)/C(C)=C\c1ccccc1,218,921,921,H,Ph,Me,Me
134,134,C/C(=C/c1ccccc1)C(N)=O,219,923,923,H,Ph,Me,NH2
135,135,COC(=O)/C(C)=C\c1ccccc1,220,927,927,H,Ph,Me,OMe
136,136,CC(C(=O)N(C)C)=C(c1ccccc1)c1ccccc1,22,726,726,Ph,Ph,Me,NMe2
137,137,CNC(=O)/C(C)=C\c1ccccc1,221,924,924,H,Ph,Me,NHMe
138,138,C/C(=C/c1ccccc1)C(=O)N(C)C,222,926,926,H,Ph,Me,NMe2
139,139,C/C(=C/c1ccccc1)C(=O)Nc1ccccc1,223,925,925,H,Ph,Me,NHPh
140,140,C/C(=C/c1ccccc1)C(=O)c1ccccc1,224,928,928,H,Ph,Me,Ph
141,141,O=C/C(Br)=C\c1ccccc1,225,938,938,H,Ph,Br,H
142,142,CC(=O)/C(Br)=C\c1ccccc1,226,937,937,H,Ph,Br,Me
143,143,NC(=O)/C(Br)=C\c1ccccc1,227,939,939,H,Ph,Br,NH2
144,144,COC(=O)/C(Br)=C\c1ccccc1,228,943,943,H,Ph,Br,OMe
145,145,CNC(=O)/C(Br)=C\c1ccccc1,229,940,940,H,Ph,Br,NHMe
146,146,CN(C)C(=O)/C(Br)=C\c1ccccc1,230,942,942,H,Ph,Br,NMe2
147,147,O=C(Nc1ccccc1)/C(Br)=C\c1ccccc1,231,941,941,H,Ph,Br,NHPh
148,148,O=C(/C(Br)=C\c1ccccc1)c1ccccc1,232,944,944,H,Ph,Br,Ph
149,149,O=C/C(Cl)=C\c1ccccc1,233,930,930,H,Ph,Cl,H
150,150,CC(C(=O)Nc1ccccc1)=C(c1ccccc1)c1ccccc1,23,725,725,Ph,Ph,Me,NHPh
151,151,CC(=O)/C(Cl)=C\c1ccccc1,234,929,929,H,Ph,Cl,Me
152,152,NC(=O)/C(Cl)=C\c1ccccc1,235,931,931,H,Ph,Cl,NH2
153,153,COC(=O)/C(Cl)=C\c1ccccc1,236,935,935,H,Ph,Cl,OMe
154,154,CNC(=O)/C(Cl)=C\c1ccccc1,237,932,932,H,Ph,Cl,NHMe
155,155,CN(C)C(=O)/C(Cl)=C\c1ccccc1,238,934,934,H,Ph,Cl,NMe2
156,156,O=C(Nc1ccccc1)/C(Cl)=C\c1ccccc1,239,933,933,H,Ph,Cl,NHPh
157,157,O=C(/C(Cl)=C\c1ccccc1)c1ccccc1,240,936,936,H,Ph,Cl,Ph
158,158,C=C(C=O)c1ccccc1,241,986,986,H,H,Ph,H
159,159,CC(C(=O)c1ccccc1)=C(c1ccccc1)c1ccccc1,24,728,728,Ph,Ph,Me,Ph
160,160,C=C(C(C)=O)c1ccccc1,242,985,985,H,H,Ph,Me
161,161,C=C(C(N)=O)c1ccccc1,243,987,987,H,H,Ph,NH2
162,162,C=C(C(=O)OC)c1ccccc1,244,991,991,H,H,Ph,OMe
163,163,C=C(C(=O)NC)c1ccccc1,245,988,988,H,H,Ph,NHMe
164,164,C=C(C(=O)N(C)C)c1ccccc1,246,990,990,H,H,Ph,NMe2
165,165,C=C(C(=O)Nc1ccccc1)c1ccccc1,247,989,989,H,H,Ph,NHPh
166,166,C=C(C(=O)c1ccccc1)c1ccccc1,248,992,992,H,H,Ph,Ph
167,167,C=CC=O,249,994,994,H,H,H,H
168,168,C=CC(C)=O,250,993,993,H,H,H,Me
169,169,C=CC(N)=O,251,995,995,H,H,H,NH2
170,170,O=CC(Br)=C(c1ccccc1)c1ccccc1,25,738,738,Ph,Ph,Br,H
171,171,C=CC(=O)OC,252,999,999,H,H,H,OMe
172,172,C=CC(=O)NC,253,996,996,H,H,H,NHMe
173,173,C=CC(=O)N(C)C,254,998,998,H,H,H,NMe2
174,174,C=CC(=O)Nc1ccccc1,255,997,997,H,H,H,NHPh
175,175,C=CC(=O)c1ccccc1,256,1000,1000,H,H,H,Ph
176,176,C=C(C)C=O,257,962,962,H,H,Me,H
177,177,C=C(C)C(C)=O,258,961,961,H,H,Me,Me
178,178,C=C(C)C(N)=O,259,963,963,H,H,Me,NH2
179,179,C=C(C)C(=O)OC,260,967,967,H,H,Me,OMe
180,180,CC(=O)C(Br)=C(c1ccccc1)c1ccccc1,26,737,737,Ph,Ph,Br,Me
181,181,C=C(C)C(=O)NC,261,964,964,H,H,Me,NHMe
182,182,C=C(C)C(=O)N(C)C,262,966,966,H,H,Me,NMe2
183,183,C=C(C)C(=O)Nc1ccccc1,263,965,965,H,H,Me,NHPh
184,184,C=C(C)C(=O)c1ccccc1,264,968,968,H,H,Me,Ph
185,185,C=C(Br)C=O,265,978,978,H,H,Br,H
186,186,C=C(Br)C(C)=O,266,977,977,H,H,Br,Me
187,187,C=C(Br)C(N)=O,267,979,979,H,H,Br,NH2
188,188,C=C(Br)C(=O)OC,268,983,983,H,H,Br,OMe
189,189,C=C(Br)C(=O)NC,269,980,980,H,H,Br,NHMe
190,190,C=C(Br)C(=O)N(C)C,270,982,982,H,H,Br,NMe2
191,191,C=C(Br)C(=O)Nc1ccccc1,271,981,981,H,H,Br,NHPh
192,192,NC(=O)C(Br)=C(c1ccccc1)c1ccccc1,27,739,739,Ph,Ph,Br,NH2
193,193,C=C(Br)C(=O)c1ccccc1,272,984,984,H,H,Br,Ph
194,194,C=C(Cl)C=O,273,970,970,H,H,Cl,H
195,195,C=C(Cl)C(C)=O,274,969,969,H,H,Cl,Me
196,196,C=C(Cl)C(N)=O,275,971,971,H,H,Cl,NH2
197,197,C=C(Cl)C(=O)OC,276,975,975,H,H,Cl,OMe
198,198,C=C(Cl)C(=O)NC,277,972,972,H,H,Cl,NHMe
199,199,C=C(Cl)C(=O)N(C)C,278,974,974,H,H,Cl,NMe2
200,200,C=C(Cl)C(=O)Nc1ccccc1,279,973,973,H,H,Cl,NHPh
201,201,C=C(Cl)C(=O)c1ccccc1,280,976,976,H,H,Cl,Ph
202,202,C/C=C(\C=O)c1ccccc1,281,826,826,H,Me,Ph,H
203,203,COC(=O)C(Br)=C(c1ccccc1)c1ccccc1,28,743,743,Ph,Ph,Br,OMe
204,204,C/C=C(\C(C)=O)c1ccccc1,282,825,825,H,Me,Ph,Me
205,205,C/C=C(\C(N)=O)c1ccccc1,283,827,827,H,Me,Ph,NH2
206,206,C/C=C(\C(=O)OC)c1ccccc1,284,831,831,H,Me,Ph,OMe
207,207,C/C=C(\C(=O)NC)c1ccccc1,285,828,828,H,Me,Ph,NHMe
208,208,C/C=C(\C(=O)N(C)C)c1ccccc1,286,830,830,H,Me,Ph,NMe2
209,209,C/C=C(\C(=O)Nc1ccccc1)c1ccccc1,287,829,829,H,Me,Ph,NHPh
210,210,C/C=C(\C(=O)c1ccccc1)c1ccccc1,288,832,832,H,Me,Ph,Ph
211,211,C/C=C\C=O,289,834,834,H,Me,H,H
212,212,C/C=C\C(C)=O,290,833,833,H,Me,H,Me
213,213,C/C=C\C(N)=O,291,835,835,H,Me,H,NH2
214,214,CNC(=O)C(Br)=C(c1ccccc1)c1ccccc1,29,740,740,Ph,Ph,Br,NHMe
215,215,C/C=C\C(=O)OC,292,839,839,H,Me,H,OMe
216,216,C/C=C\C(=O)NC,293,836,836,H,Me,H,NHMe
217,217,C/C=C\C(=O)N(C)C,294,838,838,H,Me,H,NMe2
218,218,C/C=C\C(=O)Nc1ccccc1,295,837,837,H,Me,H,NHPh
219,219,C/C=C\C(=O)c1ccccc1,296,840,840,H,Me,H,Ph
220,220,C/C=C(/C)C=O,297,802,802,H,Me,Me,H
221,221,C/C=C(/C)C(C)=O,298,801,801,H,Me,Me,Me
222,222,C/C=C(/C)C(N)=O,299,803,803,H,Me,Me,NH2
223,223,C/C=C(/C)C(=O)OC,300,807,807,H,Me,Me,OMe
224,224,C/C=C(/C)C(=O)NC,301,804,804,H,Me,Me,NHMe
225,225,CN(C)C(=O)C(Br)=C(c1ccccc1)c1ccccc1,30,742,742,Ph,Ph,Br,NMe2
226,226,C/C=C(/C)C(=O)N(C)C,302,806,806,H,Me,Me,NMe2
227,227,C/C=C(/C)C(=O)Nc1ccccc1,303,805,805,H,Me,Me,NHPh
228,228,C/C=C(/C)C(=O)c1ccccc1,304,808,808,H,Me,Me,Ph
229,229,C/C=C(/Br)C=O,305,818,818,H,Me,Br,H
230,230,C/C=C(/Br)C(C)=O,306,817,817,H,Me,Br,Me
231,231,C/C=C(/Br)C(N)=O,307,819,819,H,Me,Br,NH2
232,232,C/C=C(/Br)C(=O)OC,308,823,823,H,Me,Br,OMe
233,233,C/C=C(/Br)C(=O)NC,309,820,820,H,Me,Br,NHMe
234,234,NC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1,3,747,747,Ph,Ph,Ph,NH2
235,235,C/C=C(/Br)C(=O)N(C)C,310,822,822,H,Me,Br,NMe2
236,236,C/C=C(/Br)C(=O)Nc1ccccc1,311,821,821,H,Me,Br,NHPh
237,237,O=C(Nc1ccccc1)C(Br)=C(c1ccccc1)c1ccccc1,31,741,741,Ph,Ph,Br,NHPh
238,238,C/C=C(/Br)C(=O)c1ccccc1,312,824,824,H,Me,Br,Ph
239,239,C/C=C(/Cl)C=O,313,810,810,H,Me,Cl,H
240,240,C/C=C(/Cl)C(C)=O,314,809,809,H,Me,Cl,Me
241,241,C/C=C(/Cl)C(N)=O,315,811,811,H,Me,Cl,NH2
242,242,C/C=C(/Cl)C(=O)OC,316,815,815,H,Me,Cl,OMe
243,243,C/C=C(/Cl)C(=O)NC,317,812,812,H,Me,Cl,NHMe
244,244,C/C=C(/Cl)C(=O)N(C)C,318,814,814,H,Me,Cl,NMe2
245,245,C/C=C(/Cl)C(=O)Nc1ccccc1,319,813,813,H,Me,Cl,NHPh
246,246,C/C=C(/Cl)C(=O)c1ccccc1,320,816,816,H,Me,Cl,Ph
247,247,O=C/C(=C\Br)c1ccccc1,321,906,906,H,Br,Ph,H
248,248,O=C(C(Br)=C(c1ccccc1)c1ccccc1)c1ccccc1,32,744,744,Ph,Ph,Br,Ph
249,249,CC(=O)/C(=C\Br)c1ccccc1,322,905,905,H,Br,Ph,Me
250,250,NC(=O)/C(=C\Br)c1ccccc1,323,907,907,H,Br,Ph,NH2
251,251,COC(=O)/C(=C\Br)c1ccccc1,324,911,911,H,Br,Ph,OMe
252,252,CNC(=O)/C(=C\Br)c1ccccc1,325,908,908,H,Br,Ph,NHMe
253,253,CN(C)C(=O)/C(=C\Br)c1ccccc1,326,910,910,H,Br,Ph,NMe2
254,254,O=C(Nc1ccccc1)/C(=C\Br)c1ccccc1,327,909,909,H,Br,Ph,NHPh
255,255,O=C(/C(=C\Br)c1ccccc1)c1ccccc1,328,912,912,H,Br,Ph,Ph
256,256,O=C/C=C\Br,329,914,914,H,Br,H,H
257,257,CC(=O)/C=C\Br,330,913,913,H,Br,H,Me
258,258,NC(=O)/C=C\Br,331,915,915,H,Br,H,NH2
259,259,O=CC(Cl)=C(c1ccccc1)c1ccccc1,33,730,730,Ph,Ph,Cl,H
260,260,COC(=O)/C=C\Br,332,919,919,H,Br,H,OMe
261,261,CNC(=O)/C=C\Br,333,916,916,H,Br,H,NHMe
262,262,CN(C)C(=O)/C=C\Br,334,918,918,H,Br,H,NMe2
263,263,O=C(/C=C\Br)Nc1ccccc1,335,917,917,H,Br,H,NHPh
264,264,O=C(/C=C\Br)c1ccccc1,336,920,920,H,Br,H,Ph
265,265,C/C(C=O)=C/Br,337,882,882,H,Br,Me,H
266,266,CC(=O)/C(C)=C\Br,338,881,881,H,Br,Me,Me
267,267,C/C(=C/Br)C(N)=O,339,883,883,H,Br,Me,NH2
268,268,COC(=O)/C(C)=C\Br,340,887,887,H,Br,Me,OMe
269,269,CNC(=O)/C(C)=C\Br,341,884,884,H,Br,Me,NHMe
270,270,CC(=O)C(Cl)=C(c1ccccc1)c1ccccc1,34,729,729,Ph,Ph,Cl,Me
271,271,C/C(=C/Br)C(=O)N(C)C,342,886,886,H,Br,Me,NMe2
272,272,C/C(=C/Br)C(=O)Nc1ccccc1,343,885,885,H,Br,Me,NHPh
273,273,C/C(=C/Br)C(=O)c1ccccc1,344,888,888,H,Br,Me,Ph
274,274,O=C/C(Br)=C\Br,345,898,898,H,Br,Br,H
275,275,CC(=O)/C(Br)=C\Br,346,897,897,H,Br,Br,Me
276,276,NC(=O)/C(Br)=C\Br,347,899,899,H,Br,Br,NH2
277,277,COC(=O)/C(Br)=C\Br,348,903,903,H,Br,Br,OMe
278,278,CNC(=O)/C(Br)=C\Br,349,900,900,H,Br,Br,NHMe
279,279,CN(C)C(=O)/C(Br)=C\Br,350,902,902,H,Br,Br,NMe2
280,280,NC(=O)C(Cl)=C(c1ccccc1)c1ccccc1,35,731,731,Ph,Ph,Cl,NH2
281,281,O=C(Nc1ccccc1)/C(Br)=C\Br,351,901,901,H,Br,Br,NHPh
282,282,O=C(/C(Br)=C\Br)c1ccccc1,352,904,904,H,Br,Br,Ph
283,283,O=C/C(Cl)=C\Br,353,890,890,H,Br,Cl,H
284,284,CC(=O)/C(Cl)=C\Br,354,889,889,H,Br,Cl,Me
285,285,NC(=O)/C(Cl)=C\Br,355,891,891,H,Br,Cl,NH2
286,286,COC(=O)/C(Cl)=C\Br,356,895,895,H,Br,Cl,OMe
287,287,CNC(=O)/C(Cl)=C\Br,357,892,892,H,Br,Cl,NHMe
288,288,CN(C)C(=O)/C(Cl)=C\Br,358,894,894,H,Br,Cl,NMe2
289,289,O=C(Nc1ccccc1)/C(Cl)=C\Br,359,893,893,H,Br,Cl,NHPh
